C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ece Mumay/Ece Mumay_517.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_113.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_114.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_115.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_116.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_117.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_118.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_119.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_120.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_121.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_122.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_123.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_124.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_126.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_127.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_129.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_13.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_130.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_131.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_132.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_133.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_134.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_135.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_136.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_137.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_138.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_139.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_140.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_141.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_142.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_143.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_144.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_145.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_146.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_147.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_148.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_149.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_150.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_151.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_152.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_153.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_154.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_155.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_156.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_157.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_158.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_159.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_16.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_160.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_161.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_162.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_163.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_164.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_165.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_167.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_168.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_169.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_17.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_170.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_171.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_172.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_173.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_174.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_175.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_176.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_177.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_178.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_179.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_18.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_180.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_181.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_182.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_183.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_184.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_185.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_186.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_187.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_188.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_189.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_19.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_190.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_191.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_192.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_193.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_194.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_195.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_196.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_197.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_198.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_199.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_2.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_20.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_200.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_201.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_202.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_203.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_204.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_205.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_206.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_207.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_208.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_209.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_21.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_210.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_211.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_212.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_213.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_214.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_215.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_216.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_217.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_218.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_219.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_22.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_220.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_221.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_222.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_223.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_224.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_225.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_226.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_227.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_228.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_229.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_23.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_230.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_231.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_232.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_233.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_234.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_235.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_236.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_237.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_238.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_239.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_24.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_240.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_241.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_242.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_243.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_244.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_245.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_246.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_247.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_248.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_249.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_250.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_251.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_252.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_253.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_254.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_255.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_256.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_257.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_258.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_259.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_26.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_260.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_261.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_262.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_263.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_264.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_265.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_266.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_267.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_268.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_269.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_27.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_270.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_271.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_272.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_273.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_274.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_275.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_276.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_277.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_278.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_279.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_280.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_281.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_282.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_283.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_284.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_285.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_286.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_287.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_288.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_29.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_290.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_291.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_296.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_298.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_3.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_30.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_305.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_307.jpg
